47464,jup_sb_ch_prestige_s6_p22_2,JUP_CARDS/JUP_CARD_N6901_4,JUP_CHALLENGE/JUP_SB_CH_PRESTIGE_S6_P22_2_DESC,,1|3|5,||82162,500|1000|2000,22,3,,,,6000,,,0,211
47465,jup_sb_ch_prestige_s6_p22_3,JUP_CARDS/JUP_CARD_N6901_5,JUP_CHALLENGE/JUP_SB_CH_PRESTIGE_S6_P22_3_DESC,,10|25|50,||82163,500|1000|2000,22,4,,,,6000,,,0,211
47468,jup_sb_ch_prestige_s6_p23_0,JUP_CARDS/JUP_CARD_N6901_7,JUP_CHALLENGE/JUP_SB_CH_PRESTIGE_S6_P23_0_DESC,,10|25|50,||82165,500|1000|2000,23,1,,,,6000,,,0,211
47466,jup_sb_ch_prestige_s6_p23_1,JUP_CARDS/JUP_CARD_N6901_8,JUP_CHALLENGE/JUP_SB_CH_PRESTIGE_S6_P23_1_DESC,,7|10|25,||82166,500|1000|2000,23,2,,,,6000,,,0,211
47467,jup_sb_ch_prestige_s6_p23_2,JUP_CARDS/JUP_CARD_N6901_9,JUP_CHALLENGE/JUP_SB_CH_PRESTIGE_S6_P23_2_DESC,,10|25|50,||82167,500|1000|2000,23,3,,,,6000,,,0,211
47469,jup_sb_ch_prestige_s6_p23_3,JUP_CARDS/JUP_CARD_N6901_10,JUP_CHALLENGE/JUP_SB_CH_PRESTIGE_S6_P23_3_DESC,,10|25|50,||82168,500|1000|2000,23,4,,,,6000,,,0,211
47470,jup_sb_ch_prestige_s6_p24_0,JUP_CARDS/JUP_CARD_N6901_12,JUP_CHALLENGE/JUP_SB_CH_PRESTIGE_S6_P24_0_DESC,,100|250|500,||82170,500|1000|2000,24,1,,,,6000,,,0,211
47471,jup_sb_ch_prestige_s6_p24_1,JUP_CARDS/JUP_CARD_N6901_13,JUP_CHALLENGE/JUP_SB_CH_PRESTIGE_S6_P24_1_DESC,,25|50|100,||82171,500|1000|2000,24,2,,,,6000,,,0,211
47472,jup_sb_ch_prestige_s6_p24_2,JUP_CARDS/JUP_CARD_N6901_14,JUP_CHALLENGE/JUP_SB_CH_PRESTIGE_S6_P24_2_DESC,,50|100|250,||82172,500|1000|2000,24,3,,,,6000,,,0,211
47473,jup_sb_ch_prestige_s6_p24_3,JUP_CARDS/JUP_CARD_N6901_15,JUP_CHALLENGE/JUP_SB_CH_PRESTIGE_S6_P24_3_DESC,,50|100|250,||82173,500|1000|2000,24,4,,,,6000,,,0,211
47474,jup_sb_ch_prestige_s6_p25_0,JUP_CARDS/JUP_CARD_N6901_17,JUP_CHALLENGE/JUP_SB_CH_PRESTIGE_S6_P25_0_DESC,,7|10|25,||82174,500|1000|2000,25,1,,,,6000,,,0,211
47475,jup_sb_ch_prestige_s6_p25_1,JUP_CARDS/JUP_CARD_N6901_18,JUP_CHALLENGE/JUP_SB_CH_PRESTIGE_S6_P25_1_DESC,,7|10|25,||81603,500|1000|2000,25,2,,,,6000,,,0,211
47476,jup_sb_ch_prestige_s6_p25_2,JUP_CARDS/JUP_CARD_N6901_19,JUP_CHALLENGE/JUP_SB_CH_PRESTIGE_S6_P25_2_DESC,,5|7|10,||82175,500|1000|2000,25,3,,,,6000,,,0,211
47477,jup_sb_ch_prestige_s6_p25_3,JUP_CARDS/JUP_CARD_N6901_20,JUP_CHALLENGE/JUP_SB_CH_PRESTIGE_S6_P25_3_DESC,,5|7|10,||82176,500|1000|2000,25,4,,,,6000,,,0,211
47442,jup_ch_prestige_s6_mastery_22,JUP_CHALLENGE/SB_CH_PRESTIGE_S6_MASTERY_22,JUP_CHALLENGE/SB_CH_PRESTIGE_S6_MASTERY_22_DESC,,4,82159,2500,22,43,47462|47463|47464|47465,,,6000,,,0,211
47443,jup_ch_prestige_s6_mastery_23,JUP_CHALLENGE/SB_CH_PRESTIGE_S6_MASTERY_23,JUP_CHALLENGE/SB_CH_PRESTIGE_S6_MASTERY_23_DESC,,4,82164,2500,23,45,47468|47466|47467|47469,,,6000,,,0,211
47444,jup_ch_prestige_s6_mastery_24,JUP_CHALLENGE/SB_CH_PRESTIGE_S6_MASTERY_24,JUP_CHALLENGE/SB_CH_PRESTIGE_S6_MASTERY_24_DESC,,4,82169,2500,24,47,47470|47471|47472|47473,,,6000,,,0,211
47445,jup_ch_prestige_s6_mastery_25,JUP_CHALLENGE/SB_CH_PRESTIGE_S6_MASTERY_25,JUP_CHALLENGE/SB_CH_PRESTIGE_S6_MASTERY_25_DESC,,4,81602,2500,25,49,47474|47475|47476|47477,,,6000,,,0,211
21391,jup_ob_sb_ch_s1_p1_hold_all_these_knives,JUP_OB_STICKER_BOOK/PRESTIGE_P1_HOLD_KNIVES_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P1_HOLD_KNIVES_DESC,,1,46479,3000,1,1,,,,1000,,,0,211
21394,jup_ob_sb_ch_s1_p1_speed_demon,JUP_OB_STICKER_BOOK/PRESTIGE_P1_SPEED_DEMON_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P1_SPEED_DEMON_DESC,,200,46470,3000,1,2,,,,1000,,,0,211
21395,jup_ob_sb_ch_s1_p1_thats_classified,JUP_OB_STICKER_BOOK/PRESTIGE_P1_THATS_CLASSIFIED_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P1_THATS_CLASSIFIED_DESC,,1,46475,3000,1,3,,,,1000,,,0,211
21396,jup_ob_sb_ch_s1_p1_charred_flesh,JUP_OB_STICKER_BOOK/PRESTIGE_P1_CHARRED_FLESH_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P1_CHARRED_FLESH_DESC,,25,46473,3000,1,4,,,,1000,,,0,211
21398,jup_ob_sb_ch_s1_p1_prestige_mastery_1,JUP_OB_STICKER_BOOK/PRESTIGE_P1_PRESTIGE1_MASTERY_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P1_PRESTIGE1_MASTERY_DESC,,4,36213,5000,1,2,21391|21394|21395|21396,,,1000,,,0,211
21426,jup_ob_sb_ch_s1_p2_bab_yaga,JUP_OB_STICKER_BOOK/PRESTIGE_P2_BABA_YAGA_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P2_BABA_YAGA_DESC,,250,46482,3000,2,1,,,,1000,,,0,211
21427,jup_ob_sb_ch_s1_p2_tripod_mounted,JUP_OB_STICKER_BOOK/PRESTIGE_P2_TRIPOD_MOUNTED_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P2_TRIPOD_MOUNTED_DESC,,50,46480,3000,2,2,,,,1000,,,0,211
21428,jup_ob_sb_ch_s1_p2_cut_them_down,JUP_OB_STICKER_BOOK/PRESTIGE_P2_CUT_THEM_DOWN_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P2_CUT_THEM_DOWN_DESC,,10,46478,3000,2,3,,,,1000,,,0,211
21429,jup_ob_sb_ch_s1_p2_frosted,JUP_OB_STICKER_BOOK/PRESTIGE_P2_FROSTED_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P2_FROSTED_DESC,,75,44351,3000,2,4,,,,1000,,,0,211
21430,jup_ob_sb_ch_s1_p2_prestige_mastery_2,JUP_OB_STICKER_BOOK/PRESTIGE_P2_PRESTIGE2_MASTERY_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P2_PRESTIGE2_MASTERY_DESC,,4,36215,5000,2,4,21426|21427|21428|21429,,,1000,,,0,211
21432,jup_ob_sb_ch_s1_p3_wave_breaker,JUP_OB_STICKER_BOOK/PRESTIGE_P3_WAVE_BREAKER_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P3_WAVE_BREAKER_DESC,,30,46472,3000,3,1,,,,1000,,,0,211
21433,jup_ob_sb_ch_s1_p3_unbridled_rage,JUP_OB_STICKER_BOOK/PRESTIGE_P3_UNBRIDLED_RAGE_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P3_UNBRIDLED_RAGE_DESC,,1,46471,3000,3,2,,,,1000,,,0,211
21434,jup_ob_sb_ch_s1_p3_you_can_do_that,JUP_OB_STICKER_BOOK/PRESTIGE_P3_YOU_CAN_DO_THAT_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P3_YOU_CAN_DO_THAT_DESC,,150,46483,3000,3,3,,,,1000,,,0,211
21435,jup_ob_sb_ch_s1_p3_something_in_common,JUP_OB_STICKER_BOOK/PRESTIGE_P3_SOMETHING_IN_COMMON_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P3_SOMETHING_IN_COMMON_DESC,,1000,36286,3000,3,4,,,,1000,,,0,211
21436,jup_ob_sb_ch_s1_p3_prestige_3_mastery,JUP_OB_STICKER_BOOK/PRESTIGE_P3_PRESTIGE3_MASTERY_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P3_PRESTIGE3_MASTERY_DESC,,4,36287,5000,3,6,21432|21433|21434|21435,,,1000,,,0,211
23153,jup_ob_sb_ch_s1_p4_ampd_up,JUP_OB_STICKER_BOOK/PRESTIGE_P4_AMPD_UP_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P4_AMPD_UP_DESC,,1000,46485,3000,4,1,,,,1000,,,0,211
23155,jup_ob_sb_ch_s1_p4_team_medic,JUP_OB_STICKER_BOOK/PRESTIGE_P4_TEAM_MEDIC_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P4_TEAM_MEDIC_DESC,,15,46477,3000,4,2,,,,1000,,,0,211
23160,jup_ob_sb_ch_s1_p4_unlimited_power,JUP_OB_STICKER_BOOK/PRESTIGE_P4_UNLIMITED_POWER_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P4_UNLIMITED_POWER_DESC,,1,36216,3000,4,3,,,,1000,,,0,211
23159,jup_ob_sb_ch_s1_p4_really,JUP_OB_STICKER_BOOK/PRESTIGE_P4_REALLY_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P4_REALLY_DESC,,1,46474,3000,4,4,,,,1000,,,0,211
23163,jup_ob_sb_ch_s1_p4_prestige_4_mastery,JUP_OB_STICKER_BOOK/PRESTIGE_P4_PRESTIGE4_MASTERY_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P4_PRESTIGE4_MASTERY_DESC,,4,36214,5000,4,8,23153|23155|23160|23159,,,1000,,,0,211
23164,jup_ob_sb_ch_s1_p5_shock_and_awe,JUP_OB_STICKER_BOOK/PRESTIGE_P5_SHOCK_AND_AWE_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P5_SHOCK_AND_AWE_DESC,,300,46484,3000,5,1,,,,1000,,,0,211
23166,jup_ob_sb_ch_s1_p5_untouchable,JUP_OB_STICKER_BOOK/PRESTIGE_P5_UNTOUCHABLE_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P5_UNTOUCHABLE_DESC,,1,46481,3000,5,2,,,,1000,,,0,211
23330,jup_ob_sb_ch_s1_p5_slippery_slope,JUP_OB_STICKER_BOOK/PRESTIGE_P5_SLIPPERY_SLOPE_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P5_SLIPPERY_SLOPE_DESC,,100,46476,3000,5,3,,,,1000,,,0,211
23335,jup_ob_sb_ch_s1_p5_endless_massacre,JUP_OB_STICKER_BOOK/PRESTIGE_P5_ENDLESS_MASSACRE_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P5_ENDLESS_MASSACRE_DESC,,300,44350,3000,5,4,,,,1000,,,0,211
23334,jup_ob_sb_ch_s1_p5_prestige_5_mastery,JUP_OB_STICKER_BOOK/PRESTIGE_P5_PRESTIGE5_MASTERY_NAME,JUP_OB_STICKER_BOOK/PRESTIGE_P5_PRESTIGE5_MASTERY_DESC,,4,44288,5000,5,10,23164|23166|23330|23335,,,1000,,,0,211
27187,jup_ob_sb_ch_s2_p6_quest_essential,JUP_OB_STICKER_BOOK/PRESTIGE_P6_QUEST_ESSENTIAL,JUP_OB_STICKER_BOOK/PRESTIGE_P6_QUEST_ESSENTIAL_DESC,,100,51742,1000,6,1,,,,2000,,,0,211
27188,jup_ob_sb_ch_s2_p6_wall_of_wonders,JUP_OB_STICKER_BOOK/PRESTIGE_P6_WALL_OF_WONDERS,JUP_OB_STICKER_BOOK/PRESTIGE_P6_WALL_OF_WONDERS_DESC,,10,51743,1000,6,2,,,,2000,,,0,211
27189,jup_ob_sb_ch_s2_p6_monkey_business,JUP_OB_STICKER_BOOK/PRESTIGE_P6_MONKEY_BUSINESS,JUP_OB_STICKER_BOOK/PRESTIGE_P6_MONKEY_BUSINESS_DESC,,20,51744,1000,6,3,,,,2000,,,0,211
27190,jup_ob_sb_ch_s2_p6_critical_carnage,JUP_OB_STICKER_BOOK/PRESTIGE_P6_CRITICAL_CARNAGE,JUP_OB_STICKER_BOOK/PRESTIGE_P6_CRITICAL_CARNAGE_DESC,,750,51745,1000,6,4,,,,2000,,,0,211
27184,jup_ob_sb_ch_s2_p6_prestige_matery_6,JUP_OB_STICKER_BOOK/PRESTIGE_P6_PRESTIGE6_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P6_PRESTIGE6_MASTERY_DESC,,4,51758,2500,6,12,27187|27188|27189|27190,,,2000,,,0,211
27196,jup_ob_sb_ch_s2_p7_turret_triumph,JUP_OB_STICKER_BOOK/PRESTIGE_P7_TURRET_TRIUMPH,JUP_OB_STICKER_BOOK/PRESTIGE_P7_TURRET_TRIUMPH_DESC,,150,51746,1000,7,1,,,,2000,,,0,211
27197,jup_ob_sb_ch_s2_p7_spending_spree,JUP_OB_STICKER_BOOK/PRESTIGE_P7_SPENDING_SPREE,JUP_OB_STICKER_BOOK/PRESTIGE_P7_SPENDING_SPREE_DESC,,5,51747,1000,7,2,,,,2000,,,0,211
27198,jup_ob_sb_ch_s2_p7_guards_day_out,JUP_OB_STICKER_BOOK/PRESTIGE_P7_GUARDS_DAY_OUT,JUP_OB_STICKER_BOOK/PRESTIGE_P7_GUARDS_DAY_OUT_DESC,,500,51748,1000,7,3,,,,2000,,,0,211
27199,jup_ob_sb_ch_s2_p7_nuke_n_clear,JUP_OB_STICKER_BOOK/PRESTIGE_P7_NUKE_N_CLEAR,JUP_OB_STICKER_BOOK/PRESTIGE_P7_NUKE_N_CLEAR_DESC,,25,51749,1000,7,4,,,,2000,,,0,211
27200,jup_ob_sb_ch_s2_p7_prestige_mastery_7,JUP_OB_STICKER_BOOK/PRESTIGE_P7_PRESTIGE7_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P7_PRESTIGE7_MASTERY_DESC,,4,51759,2500,7,14,27196|27197|27198|27199,,,2000,,,0,211
27213,jup_ob_sb_ch_s2_p8_pistol_precision,JUP_OB_STICKER_BOOK/PRESTIGE_P8_PISTOL_PRECISION,JUP_OB_STICKER_BOOK/PRESTIGE_P8_PISTOL_PRECISION_DESC,,20,51750,1000,8,1,,,,2000,,,0,211
27214,jup_ob_sb_ch_s2_p8_pack_a_lot,JUP_OB_STICKER_BOOK/PRESTIGE_P8_PACK_A_LOT,JUP_OB_STICKER_BOOK/PRESTIGE_P8_PACK_A_LOT_DESC,,25,51751,1000,8,2,,,,2000,,,0,211
27215,jup_ob_sb_ch_s2_p8_air_patrol,JUP_OB_STICKER_BOOK/PRESTIGE_P8_AIR_PATROL,JUP_OB_STICKER_BOOK/PRESTIGE_P8_AIR_PATROL_DESC,,15,51752,1000,8,3,,,,2000,,,0,211
27216,jup_ob_sb_ch_s2_p8_shocking_streak,JUP_OB_STICKER_BOOK/PRESTIGE_P8_SHOCKING_STREAK,JUP_OB_STICKER_BOOK/PRESTIGE_P8_SHOCKING_STREAK_DESC,,5,51753,1000,8,4,,,,2000,,,0,211
27217,jup_ob_sb_ch_s2_p8_prestige_mastery_8,JUP_OB_STICKER_BOOK/PRESTIGE_P8_PRESTIGE8_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P8_PRESTIGE8_MASTERY_DESC,,4,51760,2500,8,16,27213|27214|27215|27216,,,2000,,,0,211
27218,jup_ob_sb_ch_s2_p9_purple_boom,JUP_OB_STICKER_BOOK/PRESTIGE_P9_PURPLE_BOOM,JUP_OB_STICKER_BOOK/PRESTIGE_P9_PURPLE_BOOM_DESC,,100,51754,1000,9,1,,,,2000,,,0,211
27219,jup_ob_sb_ch_s2_p9_transparent_perspective,JUP_OB_STICKER_BOOK/PRESTIGE_P9_TRANSPARENT_PERSPECTIVE,JUP_OB_STICKER_BOOK/PRESTIGE_P9_TRANSPARENT_PERSPECTIVE_DESC,,50,51755,1000,9,2,,,,2000,,,0,211
27220,jup_ob_sb_ch_s2_p9_oh_thats_refined,JUP_OB_STICKER_BOOK/PRESTIGE_P9_OH_THATS_REFINED,JUP_OB_STICKER_BOOK/PRESTIGE_P9_OH_THATS_REFINED_DESC,,1,51756,1000,9,3,,,,2000,,,0,211
27221,jup_ob_sb_ch_s2_p9_rabbit_hunt,JUP_OB_STICKER_BOOK/PRESTIGE_P9_RABBIT_HUNT,JUP_OB_STICKER_BOOK/PRESTIGE_P9_RABBIT_HUNT_DESC,,75,51757,1000,9,4,,,,2000,,,0,211
27222,jup_ob_sb_ch_s2_p9_prestige_mastery_9,JUP_OB_STICKER_BOOK/PRESTIGE_P9_PRESTIGE9_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P9_PRESTIGE9_MASTERY_DESC,,4,51761,2500,9,18,27218|27219|27220|27221,,,2000,,,0,211
35785,jup_ob_sb_s3_p10_cower_no_more,JUP_OB_STICKER_BOOK/PRESTIGE_P10_COWER_NO_MORE,JUP_OB_STICKER_BOOK/PRESTIGE_P10_COWER_NO_MORE_DESC,,20,60160,1000,10,1,,,,3000,,,0,211
35786,jup_ob_sb_s3_p10_mint_grab,JUP_OB_STICKER_BOOK/PRESTIGE_P10_MINT_GRAB,JUP_OB_STICKER_BOOK/PRESTIGE_P10_MINT_GRAB_DESC,,1,60161,1,10,2,,,,3000,,,0,211
35787,jup_ob_sb_s3_p10_stay_frosty,JUP_OB_STICKER_BOOK/PRESTIGE_P10_STAY_FROSTY,JUP_OB_STICKER_BOOK/PRESTIGE_P10_STAY_FROSTY_DESC,,200,60231,1000,10,3,,,,3000,,,0,211
35788,jup_ob_sb_s3_p10_why_so_flat,JUP_OB_STICKER_BOOK/PRESTIGE_P10_WHY_SO_FLAT,JUP_OB_STICKER_BOOK/PRESTIGE_P10_WHY_SO_FLAT_DESC,,10,60232,1000,10,4,,,,3000,,,0,211
35789,jup_ob_sb_s3_p10_prestige_mastery_10,JUP_OB_STICKER_BOOK/PRESTIGE_P10_PRESTIGE10_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P10_PRESTIGE10_MASTERY_DESC,,4,60233,1000,10,20,35785|35786|35788|35787,,,3000,,,0,211
35790,jup_ob_sb_s3_p11_zombicide,JUP_OB_STICKER_BOOK/PRESTIGE_P11_ZOMBIECIDE,JUP_OB_STICKER_BOOK/PRESTIGE_P11_ZOMBIECIDE_DESC,,50,60162,1000,11,1,,,,3000,,,0,211
35791,jup_ob_sb_s3_p11_legendary_lift_off,JUP_OB_STICKER_BOOK/PRESTIGE_P11_LEGENDARY_LIFT_OFF,JUP_OB_STICKER_BOOK/PRESTIGE_P11_LEGENDARY_LIFT_OFF_DESC,,1,60163,1000,11,2,,,,3000,,,0,211
35792,jup_ob_sb_s3_p11_making_compost,JUP_OB_STICKER_BOOK/PRESTIGE_P11_MAKING_COMPOST,JUP_OB_STICKER_BOOK/PRESTIGE_P11_MAKING_COMPOST_DESC,,5,60234,1000,11,3,,,,3000,,,0,211
35793,jup_ob_sb_s3_p11_rayday_rayday,JUP_OB_STICKER_BOOK/PRESTIGE_P11_RAYDAY_RAYDAY,JUP_OB_STICKER_BOOK/PRESTIGE_P11_RAYDAY_RAYDAY_DESC,,1000,60164,1000,11,4,,,,3000,,,0,211
35794,jup_ob_sb_s3_p11_prestige_mastery_11,JUP_OB_STICKER_BOOK/PRESTIGE_P11_PRESTIGE11_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P11_PRESTIGE11_MASTERY_DESC,,4,60235,1000,11,22,35790|35791|35792|35793,,,3000,,,0,211
35795,jup_ob_sb_s3_p12_daring_is_caring,JUP_OB_STICKER_BOOK/PRESTIGE_P12_DARING_IS_CARING,JUP_OB_STICKER_BOOK/PRESTIGE_P12_DARING_IS_CARING_DESC,,250,60236,1000,12,1,,,,3000,,,0,211
35796,jup_ob_sb_s3_p12_that_was_charged,JUP_OB_STICKER_BOOK/PRESTIGE_P12_THAT_WAS_CHARGED,JUP_OB_STICKER_BOOK/PRESTIGE_P12_THAT_WAS_CHARGED_DESC,,150,60165,1000,12,2,,,,3000,,,0,211
35797,jup_ob_sb_s3_p12_its_emberrassing,JUP_OB_STICKER_BOOK/PRESTIGE_P12_ITS_EMBERASSING,JUP_OB_STICKER_BOOK/PRESTIGE_P12_ITS_EMBERASSING_DESC,,50,60237,1000,12,3,,,,3000,,,0,211
35798,jup_ob_sb_s3_p12_overcontracted,JUP_OB_STICKER_BOOK/PRESTIGE_P12_OVERCONTRACTED,JUP_OB_STICKER_BOOK/PRESTIGE_P12_OVERCONTRACTED_DESC,,5,60166,1000,12,4,,,,3000,,,0,211
35799,jup_ob_sb_s3_p12_prestige_mastery_12,JUP_OB_STICKER_BOOK/PRESTIGE_P12_PRESTIGE12_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P12_PRESTIGE12_MASTERY_DESC,,4,60167,1000,12,24,35795|35796|35797|35798,,,3000,,,0,211
35800,jup_ob_sb_s3_p13_mangled_skirmish,JUP_OB_STICKER_BOOK/PRESTIGE_P13_MANGLED_SKIRMISH,JUP_OB_STICKER_BOOK/PRESTIGE_P13_MANGLED_SKIRMISH_DESC,,1,60168,1000,13,1,,,,3000,,,0,211
35801,jup_ob_sb_s3_p13_grave_a_thon,JUP_OB_STICKER_BOOK/PRESTIGE_P13_GRAVE_A_THON,JUP_OB_STICKER_BOOK/PRESTIGE_P13_GRAVE_A_THON_DESC,,25,60169,1000,13,2,,,,3000,,,0,211
35802,jup_ob_sb_s3_p13_perky_purge,JUP_OB_STICKER_BOOK/PRESTIGE_P13_PERKY_PURGE,JUP_OB_STICKER_BOOK/PRESTIGE_P13_PERKY_PURGE_DESC,,300,60170,1000,13,3,,,,3000,,,0,211
35803,jup_ob_sb_s3_p13_start_packing,JUP_OB_STICKER_BOOK/PRESTIGE_P13_START_PACKING,JUP_OB_STICKER_BOOK/PRESTIGE_P13_START_PACKING_DESC,,1,60171,1000,13,4,,,,3000,,,0,211
35804,jup_ob_sb_s3_p13_prestige_mastery_13,JUP_OB_STICKER_BOOK/PRESTIGE_P13_PRESTIGE13_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P13_PRESTIGE13_MASTERY_DESC,,4,60172,1000,13,26,35800|35801|35802|35803,,,3000,,,0,211
40926,jup_ob_sb_s4_p14_slow_and_steady,JUP_OB_STICKER_BOOK/PRESTIGE_P14_SLOW_AND_STEADY,JUP_OB_STICKER_BOOK/PRESTIGE_P14_SLOW_AND_STEADY_DESC,,150,65424,1000,14,1,,,,4000,,,0,211
40928,jup_ob_sb_s4_p14_pickup_artist,JUP_OB_STICKER_BOOK/PRESTIGE_P14_PICKUP_ARTIST,JUP_OB_STICKER_BOOK/PRESTIGE_P14_PICKUP_ARTIST_DESC,,5,65425,1000,14,2,,,,4000,,,0,211
40931,jup_ob_sb_s4_p14_road_rage,JUP_OB_STICKER_BOOK/PRESTIGE_P14_ROAD_RAGE,JUP_OB_STICKER_BOOK/PRESTIGE_P14_ROAD_RAGE_DESC,,10,65426,1000,14,4,,,,4000,,,0,211
40935,jup_ob_sb_s4_p14_takedown,JUP_OB_STICKER_BOOK/PRESTIGE_P14_TAKEDOWN,JUP_OB_STICKER_BOOK/PRESTIGE_P14_TAKEDOWN_DESC,,1,44641,1000,14,4,,,,4000,,,0,211
40936,jup_ob_sb_s4_p14_prestige_mastery_14,JUP_OB_STICKER_BOOK/PRESTIGE_P14_PRESTIGE_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P14_PRESTIGE_MASTERY_DESC,,4,65427,2500,14,28,40926|40928|40931|40935,,,4000,,,0,211
40940,jup_ob_sb_s4_p15_mission_accomplished,JUP_OB_STICKER_BOOK/PRESTIGE_P15_MISSION_ACCOMPLISHED,JUP_OB_STICKER_BOOK/PRESTIGE_P15_MISSION_ACCOMPLISHED_DESC,,4,65428,1000,15,1,,,,4000,,,0,211
40971,jup_ob_sb_s4_p15_stocking_up,JUP_OB_STICKER_BOOK/PRESTIGE_P15_STOCKING_UP,JUP_OB_STICKER_BOOK/PRESTIGE_P15_STOCKING_UP_DESC,,48,44642,,15,2,,,,4000,,,0,211
40973,jup_ob_sb_s4_p15_long_arms,JUP_OB_STICKER_BOOK/PRESTIGE_P15_LONG_ARMS,JUP_OB_STICKER_BOOK/PRESTIGE_P15_LONG_ARMS_DESC,,200,65429,1000,15,3,,,,4000,,,0,211
40975,jup_ob_sb_s4_p15_gear_up,JUP_OB_STICKER_BOOK/PRESTIGE_P15_GEAR_UP,JUP_OB_STICKER_BOOK/PRESTIGE_P15_GEAR_UP_DESC,,20,44631,,15,4,,,,4000,,,0,211
40977,jup_ob_sb_s4_p15_prestige_mastery_15,JUP_OB_STICKER_BOOK/PRESTIGE_P15_PRESTIGE_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P15_PRESTIGE_MASTERY_DESC,,4,44639,2500,15,30,40940|40971|40973|40975,,,4000,,,0,211
40982,jup_ob_sb_s4_p16_hand_to_hand,JUP_OB_STICKER_BOOK/PRESTIGE_P16_HAND_TO_HAND,JUP_OB_STICKER_BOOK/PRESTIGE_P16_HAND_TO_HAND_DESC,,750,44632,1000,16,1,,,,4000,,,0,211
40984,jup_ob_sb_s4_p16_hailing_the_king,JUP_OB_STICKER_BOOK/PRESTIGE_P16_HAILING_THE_KING,JUP_OB_STICKER_BOOK/PRESTIGE_P16_HAILING_THE_KING_DESC,,1000,44633,1000,16,2,,,,4000,,,0,211
40986,jup_ob_sb_s4_p16_chain_reaction,JUP_OB_STICKER_BOOK/PRESTIGE_P16_CHAIN_REACTION,JUP_OB_STICKER_BOOK/PRESTIGE_P16_CHAIN_REACTION_DESC,,25,44634,1000,16,3,,,,4000,,,0,211
40988,jup_ob_sb_s4_p16_trigger_happy,JUP_OB_STICKER_BOOK/PRESTIGE_P16_TRIGGER_HAPPY,JUP_OB_STICKER_BOOK/PRESTIGE_P16_TRIGGER_HAPPY_DESC,,1000,44635,1000,16,4,,,,4000,,,0,211
40990,jup_ob_sb_s4_p16_prestige_mastery_16,JUP_OB_STICKER_BOOK/PRESTIGE_P16_PRESTIGE_MASTERY,JUP_OB_STICKER_BOOK/PRESTIGE_P16_PRESTIGE_MASTERY_DESC,,4,44643,2500,16,32,40982|40984|40986|40988,,,4000,,,0,211
40992,jup_ob_sb_s4_p17_tool_up,JUP_OB_STICKER_BOOK/PRESTIGE_P17_TOOL_UP,JUP_OB_STICKER_BOOK/PRESTIGE_P17_TOOL_UP_DESC,,20,65430,1000,17,1,,,,4000,,,0,211
40993,jup_ob_sb_s4_p17_taze_time,JUP_OB_STICKER_BOOK/PRESTIGE_P17_TAZE_TIME,JUP_OB_STICKER_BOOK/PRESTIGE_P17_TAZE_TIME_DESC,,1000,65431,1000,17,2,,,,4000,,,0,211
40995,jup_ob_sb_s4_p17_punchy,JUP_OB_STICKER_BOOK/PRESTIGE_P17_PUNCHY,JUP_OB_STICKER_BOOK/PRESTIGE_P17_PUNCHY_DESC,,8,44640,1000,17,3,,,,4000,,,0,211
40996,jup_ob_sb_s4_p17_caffeinated,JUP_OB_STICKER_BOOK/PRESTIGE_P17_CAFFEINATED,JUP_OB_STICKER_BOOK/PRESTIGE_P17_CAFFEINATED_DESC,,200,44636,1000,17,4,,,,4000,,,0,211
